path,bytes,category,upload_mode,rationale
artifact/results/claim_traceability_matrix.json,175,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/content_residue_gate.csv,32,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/content_residue_gate.json,64,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/counterexample_family_matrix.csv,575,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/counterexamples.json,10316575,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/coverage.csv,295267,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/coverage_lattice.csv,238974,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/denominator_integrity_gate.csv,1373,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/denominator_integrity_gate.json,77,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/dependency_provenance_gate.csv,735,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/dependency_provenance_gate.json,109,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/deployed_tool_crosswalk.csv,2958,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/deployed_tool_crosswalk.json,727,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/deployed_tool_head_to_head.csv,2711,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/deployed_tool_head_to_head.json,818,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/drift_mining.csv,278,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/environment.json,656,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/error_analysis.csv,1120,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/evidence_challenge_check.json,203,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/evidence_challenge_findings.csv,2895,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/evidence_challenge_repair_matrix.csv,3285,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/evidence_query_summary.json,608,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/import_surface_gate.csv,48057,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/import_surface_gate.json,242,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/manuscript_presentation_gate.csv,1047,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/manuscript_presentation_gate.json,180,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/mechanized_law_kernel.csv,220365,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/mechanized_law_kernel.json,709,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/minimization.csv,308788,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/model_check_cases.csv,38341347,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/model_check_summary.json,556,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/module_import_gate.csv,14836,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/module_import_gate.json,125,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/mutant_obligations.csv,16734326,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/narrative_claim_scan_gate.csv,901,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/narrative_claim_scan_gate.json,93,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/native_selftest_results.csv,101320,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/novelty_matrix.csv,1390,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/obligations.csv,20363357,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/open_science_compliance_gate.csv,696,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/open_science_compliance_gate.json,91,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/oracle_efficacy_summary.csv,2203,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/oracle_efficacy_summary.json,484,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/overfitting_audit.csv,18119,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/overfitting_audit.json,618,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/paper_claims.csv,4538,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/paper_impact_matrix.csv,1134,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/predicate_evaluations.csv,2455017,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/proof_certificate.json,1459,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/protocol_freeze_gate.csv,1083,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/protocol_freeze_gate.json,79,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/public_subjects_manifest.csv,68535,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/reference_integrity_gate.csv,7023,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/reference_integrity_gate.json,338,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/rejection_examples.csv,1138,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/rejections.csv,705980,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/relation_catalog_expanded.csv,1140,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/relation_contracts.csv,2912,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/repository_depth.json,203,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/repository_scorecard.json,1146,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/reproducibility_risk_check.csv,4577,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/reproducibility_risk_check.json,123,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/research_quality_gate_matrix.csv,10166,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/research_quality_gate_matrix.json,588,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/research_quality_matrix.csv,1234,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/research_questions.csv,2056,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/resource_license_gate.csv,8014,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/resource_license_gate.json,235,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/result_invariants.json,245,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/robustness.csv,84,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/robustness.json,11280,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/scalability.csv,19386,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/scalability_config.json,580,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/scalability_results.csv,19386,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/seeded_drift_sensitivity.csv,8472,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/semantic_counterexample_replay.csv,1221906,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/semantic_counterexample_replay.json,654,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/soundness_checks.csv,2030766,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/source_boundary_summary.csv,1160,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/source_provenance_gate.csv,1892,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/source_provenance_gate.json,415,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/subject_exclusions.csv,32,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/summary.json,2377,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/theorem_ledger.csv,4900,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/theorem_obligations.csv,4102,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/upstream_benchmark_audit.csv,19532,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/validity_boundary_evidence.csv,1062,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/validity_boundary_evidence.json,866,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/validity_challenge_evidence.csv,2257,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/validity_challenge_evidence.json,561,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/venue_requirements_check.csv,2679,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/venue_requirements_check.json,207,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/create_artifact_bundle.py,3721,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/evidence_query_summary.py,764,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/export_github_sync_manifest.py,700,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/preflight_external_tools.py,1007,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/quality_lens_score.py,680,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/repo_quality_audit.py,1374,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/repository_scorecard.py,1368,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/run_audit_lenses.py,719,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/run_drift_mining.py,582,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/run_full_evaluation.py,190396,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/run_unit_tests.py,2245,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/sitecustomize.py,43,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_adapter_contracts.py,557,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_adapter_reference_agreement.py,1168,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_all.py,24039,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_anonymity_and_hygiene.py,3207,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_artifact_depth.py,406,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_artifact_integrity_check.py,1665,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_benchmark_funnel.py,916,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_benchmark_imports.py,1137,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_claim_traceability.py,1365,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_content_residue_gate.py,455,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_counterexample_families.py,1039,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_coverage_lattice.py,856,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_denominator_integrity_gate.py,473,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_dependency_provenance_gate.py,473,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_deployed_tool_crosswalk.py,2638,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_deployed_tool_head_to_head.py,3313,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_evidence_challenge_check.py,1607,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_experimental_design.py,1142,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_full_claims.py,29721,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_import_surface_gate.py,478,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_manifest_integrity.py,838,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_manuscript_presentation_gate.py,827,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_mechanized_law_kernel.py,1505,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_minimization_replay.py,448,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_module_import_gate.py,449,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_narrative_claim_scan_gate.py,496,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_objection_matrix.py,900,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_obligation_slicing.py,678,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_opa_pinning.py,713,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_open_science_compliance_gate.py,814,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_oracle_efficacy.py,1525,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_overfitting_audit.py,1133,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_predicate_witnesses.py,2129,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_proof_certificate.py,866,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_protocol_freeze_gate.py,518,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_readiness_metrics.py,572,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_reference_integrity_gate.py,1216,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_relation_catalog.py,881,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_repository_depth.py,2325,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_reproducibility_contract.py,1034,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_reproducibility_risk_check.py,501,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_research_quality.py,410,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_research_quality_gate.py,2392,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_resource_license_gate.py,477,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_result_invariants.py,586,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_robustness_replay.py,3835,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_schema_contracts.py,715,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_semantic_counterexample_replay.py,492,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_source_linkage.py,737,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_source_provenance_gate.py,1578,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_theorem_ledger.py,390,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_upstream_benchmarks.py,1313,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_validity_boundary_evidence.py,504,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_validity_challenge_evidence.py,1382,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/scripts/verify_venue_requirements.py,467,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/sitecustomize.py,107,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/source_manifest.csv,169584,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/study_protocol.md,10050,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/generated/generated_latticeguard_canonical_law_probe.json,3425,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_01/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_01/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_02/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_02/policy.csv,87,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_03/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_03/policy.csv,200,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_04/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_04/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_05/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_05/policy.csv,89,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_06/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_06/policy.csv,194,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_07/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_07/policy.csv,88,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_08/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_08/policy.csv,96,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_09/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_09/policy.csv,204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_10/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_10/policy.csv,90,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/native_public/public_deep_casbin_stress_slice_11/model.conf,261,text,direct,UTF-8 text file suitable for GitHub tree upload
